beginning,letter,special,anti,kangaroo,"
0,D,not-special,no-anti,demeaning,mean,0,0,(adj.) causing someone to lose their dignity and the respect of others.,"(verb) intend to convey, indicate, or refer to (a particular thing or notion); signify.
(adj.) unkind, spiteful, or unfair.",0,0,,,,
0,D,not-special,no-anti,denumerable,enumerable,0,0,(adj.) able to be counted by a one-to-one correspondence with the infinite set of integers.,(adj.) able to be counted by one-to-one correspondence with the set of all positive integers.,0,0,,,,
0,D,not-special,no-anti,departed,dead,0,0,(adj.) deceased.,"(adj.) no longer alive.
",0,0,,,,
0,D,not-special,no-anti,department,arm,0,0,"(noun) a division of a large organization such as a government, university, business, or shop, dealing with a specific subject, commodity, or area of activity.",(noun) a branch or division of a company or organization.,0,0,,,,
0,D,not-special,no-anti,depository,depot,0,0,(noun) a place where things are stored.,"(noun) a place for the storage of large quantities of equipment, food, or some other commodity.",0,0,,,,
0,D,not-special,no-anti,depredation,predation,0,0,(noun) an act of attacking or plundering.,(noun) the preying of one animal on others.,0,0,,,,
0,D,not-special,no-anti,deprivation,privation,0,0,"(noun) the damaging lack of material benefits considered to be basic necessities in a society.
(noun) the lack or denial of something considered to be a necessity.","(noun) a state in which things that are essential for human well-being such as food and warmth are scarce or lacking.
(formal) the loss or absence of a quality or attribute that is normally present.",0,0,,,,
0,D,not-special,no-anti,desiderate,desire,0,0,(verb) feel a keen desire for (something lacking or absent).,(noun) a strong feeling of wanting to have something or wishing for something to happen.,0,0,,,,
0,D,not-special,no-anti,despiteful,spiteful,0,0,(adj.) malicious.,(adj.) showing or caused by malice.,0,0,,,,
0,D,not-special,no-anti,destruction,ruin,0,0,(noun) the action or process of causing so much damage to something that it no longer exists or cannot be repaired.,(noun) the physical destruction or disintegration of something or the state of disintegrating or being destroyed.,0,0,,,,
0,D,not-special,no-anti,deteriorate,"rot
",die,0,(verb) become progressively worse.,(verb) (chiefly of animal or vegetable matter) decay or cause to decay by the action of bacteria and fungi; decompose.,(verb) become less loud or strong.,0,,,,
0,D,not-special,no-anti,devilish,evil,0,0,(adj.) like or appropriate to a devil in evil and cruelty.,(adj.) profoundly immoral and wicked.,0,0,,,,
0,D,not-special,no-anti,devoid,void,0,0,(adj.) entirely lacking or free from.,"(adj.) completely empty.
(noun) an emptiness caused by the loss of something.",0,0,,,,
0,D,not-special,anti,devolve,0,0,evolve,"(verb) transfer or delegate (power) to a lower level, especially from central government to local or regional administration.
(formal) degenerate or be split into.",0,0,"(verb) develop gradually, especially from a simple to a more complex form.",,,,
0,D,not-special,no-anti,"dice
",die,0,0,"(noun) a small cube with each side having a different number of spots on it, ranging from one to six, thrown and used in gambling and other games involving chance.
(verb) cut into small cubes.",(noun) singular form of dice.,0,0,,,,
0,D,not-special,no-anti,dillydally,dally,0,0,(verb) (informal) waste time through aimless wandering or indecision.,"(verb) act or move slowly.
(verb) have a casual romantic or sexual liaison with.",0,0,,,,
0,D,not-special,no-anti,diminutive,minute,mini,0,(adj.) extremely or unusually small.,(noun) (informal) a very short time.,(adj.) denoting a miniature version of something.,0,,,,
0,D,not-special,no-anti,disappointed,sad,0,0,(adj.) (of a person) sad or displeased because someone or something has failed to fulfill one's hopes or expectations.,(adj.) feeling or showing sorrow; unhappy.,0,0,,,,
0,D,not-special,no-anti,discordance,discord,0,0,(noun) lack of agreement or consistency.,(noun) disagreement between people.,0,0,,,,
0,D,not-special,no-anti,dismayed,sad,0,0,(verb) cause (someone) to feel consternation and distress.,(adj.) feeling or showing sorrow; unhappy.,0,0,,,,
0,D,not-special,no-anti,disputation,spat,0,0,(noun) debate or argument.,(noun) (informal) a petty quarrel.,0,0,,,,
0,D,not-special,no-anti,disguise,guise,0,0,(verb) give (someone or oneself) a different appearance in order to conceal one's identity.,"(noun) an external form, appearance, or manner of presentation, typically concealing the true nature of something.",0,0,,,,
0,D,not-special,no-anti,disseminated,sent,0,0,"(verb) spread (something, especially information) widely.","(verb) cause to go or be taken to a particular destination; arrange for the delivery of, especially by mail.",0,0,,,,
0,D,not-special,no-anti,disembowel,embowel,bowel,0,(verb) cut open and remove the internal organs of.,(verb) archaic term for disembowel.,(noun) the part of the alimentary canal below the stomach; the intestine.,0,,,,
0,D,not-special,no-anti,dissever,sever,0,0,(verb) divide or sever (something).,"(verb) divide by cutting or slicing, especially suddenly and forcibly.",0,0,,,,
0,D,not-special,no-anti,dissoluble,soluble,0,0,"(adj.) able to be dissolved, loosened, or disconnected.","(adj.) (of a substance) able to be dissolved, especially in water.
(adj.) (of a problem) able to be solved.",0,0,,,,
0,D,not-special,no-anti,disassociate,dissociate,0,0,(verb) (psychiatry) split off (a component of mental activity) to act as an independent part of mental life.,(verb) disconnect or separate (used especially in abstract contexts).,0,0,,,,
0,D,not-special,no-anti,distressing,dire,0,0,"(adj.) causing anxiety, sorrow or pain; upsetting.",(adj.) (of a situation or event) extremely serious or urgent.,0,0,,,,
0,D,not-special,no-anti,domination,dominion,0,0,"(noun) the exercise of control or influence over someone or something, or the state of being so controlled.","(noun) sovereignty or control.
(noun) the territory of a sovereign or government.",0,0,,,,
0,D,not-special,no-anti,dominatable,domitable,0,0,(adj.) (superlative) capable of being dominated,"(adj.) able to be tamed or bent to one's will; tamable, subduable.",0,0,,,,
0,D,not-special,no-anti,donator,donor,0,0,"(noun) someone who gives money or goods to an organization, especially one that helps people.","(noun) a person who donates something, especially money to a fund or charity.",0,0,,,,
lastD,D,not-special,no-anti,drunkard,drunk,0,0,"(noun) a person who is habitually drunk.

",(adj.) affected by alcohol to the extent of losing control of one's faculties or behavior.,0,0,,,,
firstE,E,not-special,anti,effective,0,0,effete,(adj.) successful in producing a desired or intended result.,0,0,"(adj.) (of a person) affected, overrefined, and ineffectual.
(adj.) no longer capable of effective action.
",,,,
0,E,not-special,no-anti,effeminate,"
effete",0,0,(adj.) (of a man) having or showing characteristics regarded as typical of a woman; unmanly.,0,0,"(adj.) (of a person) affected, overrefined, and ineffectual.
(adj.) no longer capable of effective action.",,,,
0,E,not-special,no-anti,egotist,egoist,0,0,(noun) a person who is excessively conceited or self-absorbed; self-seeker.,(noun) a person who is preoccupied with his own interests; a selfish person.,0,0,,,,
0,E,not-special,no-anti,electrical,electric,0,0,(adj.) operating by or producing electricity.,"(adj.) of, worked by, charged with, or producing electricity.
(adj.) having or producing a sudden sense of thrilling excitement.",0,0,,,,
0,E,not-special,no-anti,empathetic,empathic,0,0,"(adj.) showing an ability to understand and share the feelings of another.
",(adj.) showing or giving emphasis; expressing something forcibly and clearly.,0,0,,,,
0,E,not-special,no-anti,encourage,urge,0,0,"(verb) give support, confidence, or hope to (someone).","(verb) try earnestly or persistently to persuade (someone) to do something.
(noun) a strong desire or impulse",0,0,,,,
0,E,not-special,no-anti,encumber,cumber,0,0,(verb) restrict or burden (someone or something) in such a way that free action or movement is difficult.,(verb) (dated) hamper or hinder (someone or something).,0,0,,,,
0,E,not-special,no-anti,"enjoyment
",joy,0,0,(noun) the state or process of taking pleasure in something.,(noun) a feeling of great pleasure and happiness.,0,0,,,,
0,E,not-special,no-anti,entwined,twined,0,0,(verb) wind or twist together; interweave.,(verb) cause to wind or spiral round something.,0,0,,,,
0,E,not-special,no-anti,equilateral,equal,0,0,(adj.) having all its sides of the same length.,"(adj.) being the same in quantity, size, degree, or value.",0,0,,,,
0,E,not-special,no-anti,equitable,equal,0,0,(adj.) fair and impartial.,"(adj.) being the same in quantity, size, degree, or value.",0,0,,,,
0,E,not-special,no-anti,eradicated,rid,0,0,"(verb) destroy completely; put an end to.
(adj.) (of a tree or plant) depicted with the roots exposed.",(verb) make someone or something free of (a troublesome or unwanted person or thing).,0,0,,,,
0,E,not-special,no-anti,evacuate,vacate,0,0,(verb) remove (someone) from a place of danger to a safer place.,(verb) leave (a place that one previously occupied).,0,0,,,,
0,E,not-special,no-anti,evaluation,valuation,0,0,"(noun) the making of a judgment about the amount, number, or value of something; assessment.","(noun) an estimation of something's worth, especially one carried out by a professional appraiser.",0,0,,,,
0,E,not-special,no-anti,eventuality,event,0,0,(noun) a possible event or outcome.,"(noun) a thing that happens, especially one of importance.",0,0,,,,
0,E,not-special,no-anti,evidenced,evinced,0,0,(verb) be or show evidence of.,(verb) (formal) reveal the presence of (a quality or feeling).,0,0,,,,
0,E,not-special,anti,exacerbate,0,0,abate,"(verb) make (a problem, bad situation, or negative feeling) worse.",0,0,"(verb) (of something perceived as hostile, threatening, or negative) become less intense or widespread.",,,,
0,E,not-special,no-anti,exhausted,used,0,0,(adj.) drained of one's physical or mental resources; very tired.,(adj.) having already been used.,0,0,,,,
0,E,not-special,no-anti,exhortatory,hortatory,0,0,(adj.) giving strong encouragement.,(adj.) tending or aiming to exhort.,0,0,,,,
0,E,not-special,no-anti,exists,is,0,0,(verb) have objective reality or being.,"third person singular present of be.
",0,0,,,,
0,E,not-special,no-anti,exploitative,exploitive,0,0,(adj.) making use of a situation or treating others unfairly in order to gain an advantage or benefit.,(adj.) making use of a situation or treating others unfairly in order to gain an advantage or benefit.,0,0,,,,
0,E,not-special,no-anti,exposition,expo,0,0,"(noun) a comprehensive description and explanation of an idea or theory.
(noun) a large public exhibition of art or trade goods.",(noun) a large exhibition.,0,0,,,,
0,E,not-special,no-anti,expurgate,purge,0,0,(verb) remove matter thought to be objectionable or unsuitable from (a book or account).,"(verb) rid (someone or something) of an unwanted quality, condition, or feeling.",0,0,,,,
lastE,E,not-special,no-anti,extraneous,extra,0,0,(adj.) irrelevant or unrelated to the subject being dealt with.,(adj.) added to an existing or usual amount or number.,0,0,,,,
firstF,F,not-special,both,fabrication,fiction,0,fact,"(noun) the action or process of manufacturing or inventing something.
","(noun) literature in the form of prose, especially short stories and novels, that describes imaginary events and people.",0,(noun) a thing that is known or proved to be true.,,,,
0,F,not-special,no-anti,facade,face,0,0,"(noun) the face of a building, especially the principal front that looks onto a street or open space.","(noun) the front part of a person's head from the forehead to the chin, or the corresponding part in an animal.",0,0,,,,
0,F,not-special,no-anti,factual,actual,0,0,(adj.) concerned with what is actually the case rather than interpretations of or reactions to it.,"(adj.) existing in fact; typically as contrasted with what was intended, expected, or believed.",0,0,,,,
0,F,not-special,no-anti,falsified,lied,0,0,(verb) alter (information or evidence) so as to mislead.,(verb) (of a thing) present a false impression; be deceptive.,0,0,,,,
0,F,not-special,no-anti,falsities,lies,0,0,"(noun) the fact of being untrue, incorrect, or insincere.",(verb) (of a thing) present a false impression; be deceptive.,0,0,,,,
0,F,not-special,no-anti,feast,eat,0,0,"(noun) a large meal, typically one in celebration of something.",(verb) put (food) into the mouth and chew and swallow it.,0,0,,,,
0,F,not-special,both,feasted,fed,ate,fast,"(verb) eat and drink sumptuously.
(verb) eat large quantities of.",past and past participle of feed.,past of eat.,"(verb) abstain from all or some kinds of food or drink, especially as a religious observance.",,,,
0,F,not-special,no-anti,felicitous,fit,0,0,(adj.) well chosen or suited to the circumstances.,"(adj.) of a suitable quality, standard, or type to meet the required purpose.",0,0,,,,
0,F,not-special,"anti
",female,0,0,"male
","(adj.) of or denoting the sex that can bear offspring or produce eggs, distinguished biologically by the production of gametes (ova) which can be fertilized by male gametes.",0,0,"(adj.) of or denoting the sex that produces small, typically motile gametes, especially spermatozoa, with which a female may be fertilized or inseminated to produce offspring.",,,,
0,F,not-special,no-anti,fraction,"ration
",0,0,"(noun) a numerical quantity that is not a whole number (e.g. 1/2, 0.5).
(noun) a small or tiny part, amount, or proportion of something. ","(noun) a fixed amount of a commodity officially allowed to each person during a time of shortage, as in wartime.
(verb) allow each person to have only a fixed amount of (a particular commodity).",0,0,,,,
0,F,"special
",no-anti,frangible,fragile,"frail
",0,(adj.) fragile; brittle.,(adj.) (of an object) easily broken or damaged.,(adj.) (of a person) weak and delicate.,0,,,,
lastF,F,not-special,yes,friend,0,0,fiend,"(noun) a person whom one knows and with whom one has a bond of mutual affection, typically exclusive of sexual or family relations.",0,0,(noun) a wicked or cruel person.,,,,
firstG,G,not-special,no-anti,grandiose,grand,0,0,"(adj.) impressive and imposing in appearance or style, especially pretentiously so.","(adj.) magnificent and imposing in appearance, size, or style.",0,0,,,,
0,G,not-special,no-anti,granulated,grated,0,0,(verb) form (something) into grains or particles.,(adj.) (of food) reduced to small shreds by being rubbed on a grater.,0,0,,,,
lastG,G,not-special,no-anti,gigantic,giant,0,0,"(adj.) of very great size or extent; huge or enormous.
",(noun) an imaginary or mythical being of human form but superhuman size.,0,0,,,,
firstH,H,not-special,no-anti,hedgerow,hedge,0,0,"(noun) a hedge of wild shrubs and trees, typically bordering a road or field.",(noun) a fence or boundary formed by closely growing bushes or shrubs.,0,0,,,,
0,H,not-special,no-anti,history,story,0,0,"(noun) the study of past events, particularly in human affairs.",(noun) an account of imaginary or real people and events told for entertainment.,0,0,,,,
0,H,not-special,no-anti,honorable,noble,0,0,(adj.) bringing or worthy of honor.,(adj.) belonging to a hereditary class with high social or political status; aristocratic.,0,0,,,,
0,H,not-special,no-anti,hostelry,hotel,0,0,(noun) (archaic) an inn.,"(noun) an establishment providing accommodations, meals, and other services for travelers and tourists.",0,0,,,,
0,H,not-special,no-anti,humankind,mankind,0,0,(noun) human beings considered collectively (used as a neutral alternative to “mankind”).,(noun) human beings considered collectively (used as a neutral alternative to “mankind”).,0,0,,,,
lastH,H,not-special,no-anti,hurries,hies,0,0,(verb) move or act with great haste.,(verb) (archaic) go quickly.,0,0,,,,
firstI,I,not-special,"anti
",iconoclast,0,0,icon,"(noun) a person who attacks cherished beliefs or institutions.
(noun) a destroyer of images used in religious worship.",0,0,"(noun) a person or thing regarded as a representative symbol or as worthy of veneration.
(noun) a painting of Jesus Christ or another holy figure used as an aid to devotion.

",,,,
0,I,not-special,no-anti,illuminated,lit,0,0,"(verb) light up.
(verb) help to clarify or explain ( a subject or matter).","(adj.) provided with light or lighting; illuminated.
(adj.) having been ignited; burning",0,0,,,,
0,I,not-special,no-anti,imaginary,airy,0,0,"(adj.) existing only in the imagination.
(mathematics) expressed in terms of the square root of a negative number (usually the square root of −1, represented by i or j ).","(adj.) giving an impression of being unconcerned or not serious, typically about something taken seriously by others.",0,0,,,,
0,I,not-special,no-anti,impair,mar,0,0,"(verb) weaken or damage something (especially a human faculty or function).
",(verb) impair the appearance of; disfigure.,0,0,,,,
0,I,not-special,no-anti,impassive,passive,0,0,"(adj.) not feeling or showing emotion.
","(adj.) accepting or allowing what happens or what others do, without active response or resistance.",0,0,,,,
0,I,not-special,no-anti,impertinent,pert,0,0,"(adj.) not showing proper respect; rude.
(formal) not pertinent to a particular matter; irrelevant.","(adj.) (of a girl or young woman) attractively lively or cheeky.
(of a young person or their speech or behavior) impudent.",0,0,,,,
0,I,not-special,no-anti,implicated,implied,0,0,(verb) show (someone) to be involved in a crime.,(adj.) suggested but not directly expressed; implicit.,0,0,,,,
0,I,not-special,no-anti,incapability,inability,0,0,"(adj.) the quality of not being capable - physically or intellectually or legally. incapableness. inability, unfitness.","(noun) the state of being unable to do something.
",0,0,,,,
0,I,not-special,no-anti,incriminate,criminate,0,0,(verb) make (someone) appear guilty of a crime or wrongdoing; strongly imply the guilt of (someone).,"(verb) to accuse, incriminate, impeach.",0,0,,,,
0,I,not-special,no-anti,indentation,dent,0,0,"(noun) the action of indenting or the state of being indented.
(noun) a deep recess or notch on the edge or surface of something","(noun) a slight hollow in a hard, even surface made by a blow or by the exertion of pressure.
(noun) a diminishing effect; a reduction",0,0,,,,
0,I,not-special,no-anti,indolent,idle,0,0,(adj.) wanting to avoid activity or exertion; lazy.,(adj.) (of a person) avoiding work; lazy.,0,0,,,,
0,I,not-special,no-anti,indefinitely,infinitely,0,0,"(adv.) for an unlimited or unspecified period of time.
",(adv.) to an infinite extent or amount; without limit.,0,0,,,,
0,I,not-special,no-anti,inflammable,flammable,0,0,(adj.) easily set on fire.,(adj.) easily set on fire.,0,0,,,,
0,I,not-special,no-anti,infuriated,irate,0,0,(verb) make (someone) extremely angry and impatient.,(adj.) feeling or characterized by great anger.,0,0,,,,
0,I,not-special,no-anti,inhabitable,habitable,0,0,(adj.) suitable to live in; habitable.,(adj.) suitable or good enough to live in.,0,0,,,,
0,I,not-special,no-anti,inheritable,heritable,0,0,(adj.) capable of being inherited.,"(adj.) (biology) (of a characteristic) transmissible from parent to offspring.
(law) (of property) capable of being inherited by heirs-at-law.",0,0,,,,
0,I,not-special,no-anti,inheritor,heir,0,0,(noun) a person who inherits something; an heir.,"(noun) a person legally entitled to the property or rank of another on that person's death.
(noun) a person inheriting and continuing the legacy of a predecessor.",0,0,,,,
0,I,not-special,no-anti,inhumane,inhuman,0,0,(adj.) without compassion for misery or suffering; cruel.,(adj.) lacking human qualities of compassion and mercy; cruel and barbaric.,0,0,,,,
0,I,not-special,no-anti,insignia,sign,0,0,"(noun) a badge or distinguishing mark of military rank, office, or membership of an organization; an official emblem.","(noun) an object, quality, or event whose presence or occurrence indicates the probable presence or occurrence of something else.",0,0,,,,
0,I,not-special,no-anti,instantaneous,instant,0,0,(adj.) occurring or done in an instant or instantly.,(adj.) happening or coming immediately.,0,0,,,,
0,I,not-special,no-anti,investigate,vet,0,0,"(verb) carry out a systematic or formal inquiry to discover and examine the facts of (an incident, allegation, etc.) so as to establish the truth.",(verb) make a careful and critical examination of (something).,0,0,,,,
0,I,not-special,no-anti,instructor,tutor,0,0,(noun) make a careful and critical examination of (something).,"(noun) a private teacher, typically one who teaches a single student or a very small group.",0,0,,,,
0,I,not-special,no-anti,interfuse,infuse,0,0,(verb) join or mix (two or more things) together.,"(verb) fill; pervade.
(verb) soak (tea, herbs, etc.) in liquid to extract the flavor or healing properties.",0,0,,,,
0,I,not-special,no-anti,intoxicate,toxic,0,0,"(verb) (of alcoholic drink or a drug) cause (someone) to lose control of their faculties or behavior.
(verb) excite or exhilarate",(adj.) poisonous,0,0,,,,
0,I,not-special,no-anti,invaluable,valuable,0,0,(adj.) extremely useful; indispensable.,(adj.) worth a great deal of money.,0,0,,,,
0,I,not-special,no-anti,irateness,ire,0,0,"(noun) violent or unrestrained anger: furor, fury, ire, rage, wrath, wrathfulness.",(noun) anger.,0,0,,,,
0,I,not-special,no-anti,irradiate,radiate,0,0,"(verb) expose to radiation.
(verb) illuminate (something) by or as if by shining light on it.","(verb) emit (energy, especially light or heat) in the form of rays or waves.",0,0,,,,
0,I,not-special,no-anti,irregardless,regardless,0,0,"(adj.) (adv.) regardless.

",(adv.) without paying attention to the present situation; despite the prevailing circumstances.,0,0,,,,
0,I,not-special,no-anti,irritated,irate,0,0,(adj.) showing or feeling slight anger; annoyed.,(adj.) feeling or characterized by great anger.,0,0,,,,
0,I,not-special,no-anti,islet,isle,0,0,(noun) a small island.,"(noun) an island or peninsula, especially a small one.",0,0,,,,
lastI,I,not-special,no-anti,isolated,"sole
",0,0,"(adj.) far away from other places, buildings, or people; remote.",(adj.) one and only.,0,0,,,,
firstJ,J,not-special,no-anti,jewellery,jewelry,0,0,"(noun) (British English) personal ornaments, such as necklaces, rings, or bracelets, that are typically made from or contain jewels and precious metal.","(noun) (American English) personal ornaments, such as necklaces, rings, or bracelets, that are typically made from or contain jewels and precious metal.",0,0,,,,
0,J,not-special,no-anti,joined,one,0,0,(verb) link; connect.,(number) single; just one as opposed to any more or to none at all (used for emphasis).,0,0,,,,
0,J,not-special,no-anti,jollity,joy,0,0,(noun) lively and cheerful activity or celebration.,(noun) a feeling of great pleasure and happiness.,0,0,,,,
lastJ,J,not-special,no-anti,joviality,joy,0,0,(adj.) feeling jolly and jovial and full of good humor.,(noun) a feeling of great pleasure and happiness.,0,0,,,,
firstK,K,not-special,no-anti,kindred,kin,0,0,"(noun) one's family and relations.
(adj.) similar in kind; related",(noun) one's family and relations.,0,0,,,,
firstL,L,not-special,no-anti,latest,last,0,0,(adj.) of most recent date,(adj.) coming after all others in time or order; final.,0,0,,,,
0,L,not-special,no-anti,lighted,lit,0,0,(adj.) provided with light or lighting; illuminated.,(verb) provided with light or lighting; illuminated.,0,0,,,,
lastL,L,not-special,no-anti,lymphosarcoma,lymphoma,0,0,(noun) the third most common cancer diagnosed in dogs. It is a cancer of lymphocytes (a type of blood cell) and lymphoid tissues.,(noun) cancer of the lymph nodes.,0,0,,,,
firstM,M,not-special,no-anti,malapert,pert,0,0,(adj.) boldly disrespectful to a person of higher standing.,"
(adj.) (of a girl or young woman) attractively lively or cheeky.
(of a young person or their speech or behavior) impudent.",0,0,,,,
0,M,not-special,no-anti,market,mart,0,0,"(noun) a regular gathering of people for the purchase and sale of provisions, livestock, and other commodities.",(noun) a trade center or market.,0,0,,,,
0,M,not-special,no-anti,masculine,male,0,0,"(adj.) having qualities or appearance traditionally associated with men, especially strength and aggressiveness.","(adj.) of or denoting the sex that produces small, typically motile gametes, especially spermatozoa, with which a female may be fertilized or inseminated to produce offspring.",0,0,,,,
0,M,not-special,no-anti,matches,mates,0,0,"(noun) a contest in which people or teams compete against each other in a particular sport
(noun) a person or thing able to contend with another as an equal in quality or strength.",(noun) a friend or companion.,0,0,,,,
0,M,not-special,anti,"melodious
",0,0,odious,"(adj.) of, producing, or having a pleasant tune; tuneful.",0,0,(adj.) extremely unpleasant; repulsive.,,,,
0,M,not-special,no-anti,middlemost,midmost,0,0,(adj.) being in the middle or nearest the middle,(adj.)(adv.) in the very middle or nearest the middle.,0,0,,,,
0,M,not-special,no-anti,midsection,midset,0,0,(noun) the middle part of something.,"(adv.) (music) in the middle of a set, in the middle of a gig.",0,0,,,,
0,M,not-special,no-anti,misinterpreted,erred,0,0,(verb) interpret (something or someone) wrongly.,(verb) (formal) be mistaken or incorrect; make a mistake.,0,0,,,,
0,M,not-special,no-anti,moisture,mist,0,0,"(noun) water or other liquid diffused in a small quantity as vapor, within a solid, or condensed on a surface.","(noun) a cloud of tiny water droplets suspended in the atmosphere at or near the earth's surface limiting visibility, but to a lesser extent than fog.",0,0,,,,
0,M,not-special,no-anti,municipality,city,0,0,(noun) a city or town that has corporate status and local government.,(noun) a large town.,0,0,,,,
