beginning,letter,special,anti,kangaroo,"
lastM,M,not-special,no-anti,myself,me,0,0,(noun) used by a speaker to refer to himself or herself as the object of a verb or preposition when he or she is the subject of the clause.,(pronoun) used by a speaker to refer to himself or herself as the object of a verb or preposition.,0,0,,,,
firstN,N,not-special,no-anti,neckbeard,nerd,0,0,"(noun) (informal) a man who is socially inept and physically unappealing, especially one who has an obsessive interest in computing.",(noun) (informal) a foolish or contemptible person who lacks social skills or is boringly studious.,0,0,,,,
0,N,not-special,anti,negligently,0,0,gently,(adj.) a foolish or contemptible person who lacks social skills or is boringly studious.,0,0,"(adv.) with a mild, kind, or tender manner.",,,,
0,N,not-special,no-anti,neurotic,nut,0,0,"(adj.) having, caused by, or relating to neurosis.",(noun) a fruit consisting of a hard or tough shell around an edible kernel.,0,0,,,,
0,N,not-special,no-anti,newfangled,new,0,0,(adj.) different from what one is used to; objectionably new.,"(adj.) not existing before; made, introduced, or discovered recently or now for the first time.",0,0,,,,
0,N,not-special,no-anti,nodule,node,0,0,"(noun) a small swelling or aggregation of cells in the body, especially an abnormal one.",(noun) (technical) a point at which lines or pathways intersect or branch; a central or connecting point.,0,0,,,,
lastN,N,not-special,no-anti,nourished,nursed,0,0,"(verb) provide with the food or other substances necessary for growth, health, and good condition.",(verb) give medical and other attention to (a sick person).,0,0,,,,
firstO,O,not-special,no-anti,obligated,obliged,0,0,"(verb) bind or compel (someone), especially legally or morally.",(verb) make (someone) legally or morally bound to an action or course of action.,0,0,,,,
0,O,not-special,no-anti,obnoxious,noxious,0,0,(adj.) extremely unpleasant.,"(adj.) harmful, poisonous, or very unpleasant.",0,0,,,,
0,O,not-special,no-anti,observe,see,0,0,(verb) notice or perceive (something) and register it as being significant.,(verb) perceive with the eyes; discern visually.,0,0,,,,
0,O,not-special,no-anti,oldfangled,old,0,0,(adj.) characterized by adherence to what is old; old-fashioned.,(adj.) having lived for a long time; no longer young.,0,0,,,,
0,O,not-special,no-anti,omnibus,bus,0,0,"(noun) a bus.
(noun) a volume containing several novels or other items previously published separately.","(noun) a large motor vehicle carrying passengers by road, typically one serving the public on a fixed route and for a fare.",0,0,,,,
0,O,not-special,no-anti,ornamented,ornate,0,0,(verb) make (something) look more attractive by adding decorative items.,(adj.) made in an intricate shape or decorated with complex patterns.,0,0,,,,
lastO,O,not-special,no-anti,outspokenly,openly,0,0,(adv.) in an outspoken manner;,"(adv.) without concealment, deception, or prevarication, especially where these might be expected; frankly or honestly.",0,0,,,,
firstP,P,not-special,no-anti,pantaloons,pants,0,0,(noun) women's baggy trousers gathered at the ankles.,(noun) (North American) trousers.,0,0,,,,
0,P,not-special,no-anti,partially,partly,0,0,(adv.) only in part; to a limited extent.,(adv.) to some extent; not completely.,0,0,,,,
0,P,not-special,no-anti,pellucid,lucid,0,0,(adj.) (literary) translucently clear.,(adj.) expressed clearly; easy to understand.,0,0,,,,
0,P,not-special,no-anti,perambulate,ramble,amble,0,"(verb) (formal) walk or travel through or around a place or area, especially for pleasure and in a leisurely way.","(verb) walk for pleasure, typically without a definite route.","(verb) walk or move at a slow, relaxed pace.",0,,,,
0,P,not-special,no-anti,perdurable,durable,0,0,(adj.) (formal) enduring continuously; imperishable.,"(adj.) able to withstand wear, pressure, or damage; hard-wearing.",0,0,,,,
0,P,not-special,no-anti,perfervid,fervid,0,0,(adj.) (literary) intense and impassioned.,"(adj.) intensely enthusiastic or passionate, especially to an excessive degree.",0,0,,,,
0,P,not-special,no-anti,perorate,orate,0,0,(verb) (formal) speak at length.,"(verb) make a speech, especially pompously or at length.",0,0,,,,
0,P,not-special,no-anti,perimeter,rim,0,0,(noun) the continuous line forming the boundary of a closed geometric figure.,"(noun) the upper or outer edge of an object, typically something circular or approximately circular.",0,0,,,,
0,P,not-special,no-anti,personality,persona,0,0,(noun) the combination of characteristics or qualities that form an individual's distinctive character.,(noun) the aspect of someone's character that is presented to or perceived by others.,0,0,,,,
0,P,not-special,anti,pest,0,0,pet,"(noun) a destructive insect or other animal that attacks crops, food, livestock, etc.",0,0,(noun) a domestic or tamed animal kept for companionship or pleasure.,,,,
0,P,not-special,no-anti,plagiarist,liar,0,0,"(noun) (plural) one who plagiarizes; or lifts the words, writings, or ideas of another, and passes them off as his or her own.",(noun) a person who tells lies.,0,0,,,,
0,P,not-special,no-anti,platter,plate,0,0,"(noun) a large flat dish or plate, typically oval or circular in shape, used for serving food.","(noun) a flat dish, typically circular and made of china, from which food is eaten or served.",0,0,,,,
0,P,not-special,no-anti,playfellow,pal,0,0,(noun) a playmate.,(noun) (informal) a friend.,0,0,,,,
0,P,not-special,no-anti,plush,lush,0,0,"(noun) a rich fabric of silk, cotton, wool, or a combination of these, with a long, soft nap.","(adj.) (of vegetation) growing luxuriantly.
(adj.) very rich and providing great sensory pleasure.",0,0,,,,
0,P,not-special,no-anti,pinioned,pinned,0,0,(verb) tie or hold the arms or legs of (someone).,(verb) attach or fasten with a pin or pins in a specified position.,0,0,,,,
0,P,not-special,no-anti,postured,posed,0,0,(verb) behave in a way that is intended to impress or mislead.,"(verb) present or constitute (a problem, danger, or difficulty).
(verb) pretend to be (someone or something).
(verb) behave affectedly in order to impress others.",0,0,,,,
0,P,not-special,no-anti,practicable,practical,0,0,(adj.) able to be done or put into practice successfully.,"(adj.) of or concerned with the actual doing or use of something rather than with theory and ideas.
(adj.) likely to succeed or be effective in real circumstances; feasible.",0,0,,,,
0,P,not-special,no-anti,practitioner,"
actor
",0,0,"(noun) a person actively engaged in an art, discipline, or profession, especially medicine.","(noun) a person whose profession is acting on the stage, in movies, or on television.
(noun) a participant in an action or process.",0,0,,,,
0,P,not-special,no-anti,prattle,prate,0,0,(verb) talk at length in a foolish or inconsequential way.,(verb) talk foolishly or at tedious length about something.,0,0,,,,
0,P,not-special,no-anti,precipitation,rain,0,0,"(noun) the action or process of precipitating a substance from a solution.
(noun) rain, snow, sleet, or hail that falls to the ground.",(noun) moisture condensed from the atmosphere that falls visibly in separate drops,0,0,,,,
0,P,not-special,no-anti,predominant,dominant,0,0,(adj.) present as the strongest or main element.,"(adj.) most important, powerful, or influential.",0,0,,,,
0,P,not-special,no-anti,preeminent,eminent,0,0,(adj.) surpassing all others; very distinguished in some way.,(adj.) (of a person) famous and respected within a particular sphere or profession.,0,0,,,,
0,P,not-special,no-anti,prematurely,early,0,0,(adv.) before the due time; ahead of time.,(adj.) happening or done before the usual or expected time.,0,0,,,,
0,P,not-special,no-anti,primogenitor,progenitor,0,0,"(noun) an ancestor, especially the earliest ancestor of a people; a progenitor.","(noun) a person or thing from which a person, animal, or plant is descended or originates; an ancestor or parent.",0,0,,,,
0,P,not-special,no-anti,proffer,offer,0,0,(verb) hold out (something) to someone for acceptance; offer.,(verb) present or proffer (something) for (someone) to accept or reject as so desired.,0,0,,,,
0,P,not-special,no-anti,promenade,road,0,0,"(noun) a paved public walk, typically one along a waterfront at a resort.","(noun) a wide way leading from one place to another, especially one with a specially prepared surface which vehicles can use.",0,0,,,,
0,P,not-special,no-anti,proportionate,prorate,0,0,(adj.) corresponding in size or amount to something else.,"(verb) (North American) allocate, distribute, or assess pro rata.",0,0,,,,
0,P,not-special,no-anti,prosecute,sue,0,0,(verb) institute legal proceedings against (a person or organization).,"(verb) institute legal proceedings against (a person or institution), typically for redress.",0,0,,,,
0,P,not-special,anti,prudent,0,0,rude,(adj.) acting with or showing care and thought for the future.,0,0,(adj.) offensively impolite or ill-mannered.,,,,
lastP,P,not-special,anti,prurient,0,0,pure,(adj.) having or encouraging an excessive interest in sexual matters.,0,0,(adj.) not mixed or adulterated with any other substance or material.,,,,
firstQ,Q,not-special,no-anti,quagmire,quag,mire,0,"(noun) a soft boggy area of land that gives way underfoot.
(noun) an awkward, complex, or hazardous situation.",(noun) a marshy or boggy place.,(noun) a stretch of swampy or boggy ground.,0,,,,
0,Q,not-special,no-anti,quiescent,quiet,0,0,(adj.) in a state or period of inactivity or dormancy.,(adj.) making little or no noise.,0,0,,,,
lastQ,Q,not-special,no-anti,quintuplet,quintet,0,0,"(noun) each of five children born to the same mother at one birth.
(music) a group of five notes to be performed in the time of three or four.",(noun) a group of five people playing music or singing together.,0,0,,,,
firstR,R,not-special,no-anti,rambunctious,raucous,0,0,(adj.) (informal) uncontrollably exuberant; boisterous.,(adj.) making or constituting a disturbingly harsh and loud noise.,0,0,,,,
0,R,not-special,no-anti,rampage,rage,0,0,(verb) (especially of a large group of people) rush around in a violent and uncontrollable manner.,"(noun) violent, uncontrollable anger.",0,0,,,,
0,R,not-special,no-anti,ransack,sack,0,0,"(verb) go hurriedly through (a place) stealing things and causing damage.
",(verb) (informal) dismiss from employment.,0,0,,,,
0,R,not-special,no-anti,rapscallion,rascal,0,0,(noun) a mischievous person.,"(noun) a mischievous or cheeky person, especially a child or man (typically used in an affectionate way).",0,0,,,,
0,R,not-special,no-anti,ravaging,raging,0,0,(verb) cause severe and extensive damage to.,(adj.) showing violent uncontrollable anger.,0,0,,,,
0,R,not-special,no-anti,"recapitulate
",recap,0,0,(verb) summarize and state again the main points of.,(verb) (informal) state again as a summary; recapitulate.,0,0,,,,
0,R,not-special,no-anti,reconciliation,conciliation,0,0,(noun) the restoration of friendly relations.,"(noun) the action of stopping someone from being angry; placation.
",0,0,,,,
0,R,not-special,no-anti,recline,line,0,0,(verb) lean or lie back in a relaxed position with the back supported.,(noun) a contour or outline considered as a feature of design or composition.,0,0,,,,
0,R,not-special,anti,redoubtable,0,0,doubtable,"(adj.) (of a person) formidable, especially as an opponent.",0,0,(adj.) being uncertain or have a lack of conviction.,,,,
0,R,not-special,no-anti,refurbishment,refit,0,0,"(noun) the renovation and redecoration of something, especially a building.","(verb) replace or repair machinery, equipment, and fittings in (a ship, building, etc.).
(verb) a restoration or repair of machinery, equipment, or fittings.",0,0,,,,
0,R,not-special,no-anti,regulated,ruled,0,0,(verb) control or maintain the rate or speed of (a machine or process) so that it operates properly.,(verb) exercise ultimate power or authority over (an area and its people).,0,0,,,,
0,R,not-special,no-anti,reoccurence,recurrence,0,0,(noun) (informal) happening again but not always repeatedly.,(noun) the fact of occurring again.,0,0,,,,
0,R,not-special,no-anti,remorsefulness,rue,0,0,(adj.) filled with remorse; sorry.,(verb) bitterly regret (something one has done or allowed to happen).,0,0,,,,
0,R,not-special,anti,resigned,0,0,reigned,"(adj.) having accepted something unpleasant that one cannot do anything about.
(verb) give up (an office, power, privilege, etc.).",0,0,"(verb) hold royal office; rule as king or queen.
(verb) (of a quality or condition) prevail; predominate.",,,,
0,R,not-special,no-anti,resemblance,semblance,0,0,(noun) the state of resembling or being alike.,"(noun) the outward appearance or apparent form of something, especially when the reality is different.",0,0,,,,
0,R,not-special,no-anti,respite,rest,0,0,(noun) a short period of rest or relief from something difficult or unpleasant.,"(verb) cease work or movement in order to relax, refresh oneself, or recover strength.",0,0,,,,
0,R,not-special,no-anti,reticule,reticle,0,0,"(noun) a woman's small handbag, originally netted and typically having a drawstring and decorated with embroidery or beading.","(noun) a series of fine lines or fibers in the eyepiece of an optical device, such as a telescope or microscope, used as a measuring scale or an aid in locating objects",0,0,,,,
0,R,not-special,no-anti,retrogress,regress,0,0,"(verb) go back to an earlier state, typically a worse one.",(verb) return to a former or less developed state.,0,0,,,,
0,R,not-special,no-anti,revivified,revived,0,0,(verb) give new life or vigor to.,(verb) restore to life or consciousness.,0,0,,,,
0,R,not-special,both,revolution,revolt,0,evolution,"(noun) a forcible overthrow of a government or social order, in favor of a new system.","(verb) rise in rebellion.
(verb) cause to feel disgust",0,"(noun) the gradual development of something, especially from a simple to a more complex form.",,,,
0,R,not-special,no-anti,rigamarole,rigmarole,0,0,"(noun) a succession of confused, meaningless, or foolish statements.",(noun) a set of confused and meaningless statements.,0,0,,,,
0,R,not-special,no-anti,rotund,round,0,0,"(adj.) (of a person) plump.
(adj.) round or spherical.",(adj.) shaped like or approximately like a circle or cylinder.,0,0,,,,
lastR,R,not-special,no-anti,routine,rut,rote,0,"(noun) a sequence of actions regularly followed; a fixed program.
",(noun) a habit or pattern of behavior that has become dull and unproductive but is hard to change.,(noun) mechanical or habitual repetition of something to be learned.,0,,,,
firstS,S,not-special,no-anti,salvage,save,0,0,"(verb) rescue (a wrecked or disabled ship or its cargo) from loss at sea.
",(verb) keep safe or rescue (someone or something) from harm or danger.,0,0,,,,
0,S,not-special,anti,salvaged,0,0,savaged,(verb) retrieve or preserve (something) from potential loss or adverse circumstances.,0,0,"(verb) subject to a vicious verbal attack; criticize brutally.
",,,,
0,S,not-special,no-anti,satiate,sate,0,0,(adj.) satisfied to the full; satiated.,(verb) satisfy (a desire or an appetite) to the full.,0,0,,,,
0,S,not-special,no-anti,satisfied,sated,0,0,(adj.) contented; pleased.,(verb) satisfy (a desire or an appetite) to the full.,0,0,,,,
0,S,not-special,no-anti,scallywag,scally,0,0,(noun) (informal) a person who behaves badly but in an amusingly mischievous rather than harmful way; a rascal.,(noun) (North England) A jobless yob who has little or no education and is suspected of having committed some type of crime.,0,0,,,,
0,S,not-special,no-anti,scion,son,0,0,"(noun) a young shoot or twig of a plant, especially one cut for grafting or rooting.
(noun) a descendant of a notable family.",(noun) a boy or man in relation to either or both of his parents.,0,0,,,,
0,S,not-special,no-anti,scoundrel,cur,0,0,(noun) a dishonest or unscrupulous person; a rogue.,"(noun) an aggressive dog or one that is in poor condition, especially a mongrel.
(noun) (informal) a contemptible man.",0,0,,,,
0,S,not-special,no-anti,scrub,rub,0,0,"(verb) rub (someone or something) hard so as to clean them, typically with a brush and water.",(verb) move one's hand or a cloth repeatedly back and forth on the surface of (something) with firm pressure.,0,0,,,,
0,S,not-special,no-anti,sculpt,cut,0,0,"(verb) create or represent (something) by carving, casting, or other shaping techniques.","(verb) make an opening, incision, or wound in (something) with sa sharp-edged tool or object.",0,0,,,,
0,S,not-special,no-anti,separated,parted,0,0,(verb) cause to move or be apart.,(verb) (of two things) move away from each other.,0,0,,,,
0,S,not-special,no-anti,sextupled,sextet,0,0,(verb) multiply by six; increase sixfold.,(noun) a group of six people playing music or singing together.,0,0,,,,
0,S,not-special,no-anti,shadowy,shady,0,0,"(adj.) full of shadows.
(adj.) insubstantial; unreal","(adj.) situated in or full of shade.
(informal) of doubtful honesty or legality",0,0,,,,
0,S,not-special,anti,she,0,0,he,"(pronoun) used to refer to a woman, girl, or female animal previously mentioned or easily identified.",0,0,"(pronoun) used to refer to a man, boy, or male animal previously mentioned or easily identified.",,,,
0,S,not-special,no-anti,shushed,hushed,0,0,(verb) tell or signal (someone) to be silent.,"(adj.) having a calm and still silence.
(verb) make (someone) be quiet or stop talking.",0,0,,,,
0,S,not-special,no-anti,shuttering,shutting,0,0,"(noun) wood in planks or strips used as a temporary structure for fencing to contain setting concrete, to support the sides of trenches, etc.
(verb) (North American) close (a business).",(verb) move (something) into position so that it blocks an opening.,0,0,,,,
0,S,not-special,no-anti,signal,sign,0,0,"(noun) a gesture, action, or sound that is used to convey information or instructions, typically by prearrangement between the parties concerned.","(noun) an object, quality, or event whose presence or occurrence indicates the probable presence or occurrence of something else.",0,0,,,,
0,S,not-special,no-anti,slithered,slid,0,0,(verb) move smoothly over a surface with a twisting or oscillating motion.,(verb) move along a smooth surface while maintaining continuous contact with it.,0,0,,,,
0,S,not-special,no-anti,smidgen,smidge,0,0,(noun) a small amount of something.,(noun) (informal) another term for smidgen.,0,0,,,,
0,S,not-special,no-anti,spittle,spit,0,0,"(noun) saliva, especially as ejected from the mouth.","(verb) eject saliva forcibly from one's mouth, sometimes as a gesture of contempt or anger.",0,0,,,,
0,S,not-special,no-anti,splinter,split,0,0,"(noun) a small, thin, sharp piece of wood, glass, or similar material broken off from a larger piece.
(verb) break or cause to break into small sharp fragments","(verb) break or cause to break forcibly into parts, especially into halves or along the grain.",0,0,,,,
0,S,not-special,no-anti,splotch,spot,0,0,"(noun) (informal) a daub, blot, or smear of something, typically a liquid.",(noun) a spot; splotch.,0,0,,,,
0,S,not-special,no-anti,splutter,sputter,0,0,(verb) make a series of short explosive spitting or choking sounds.,"(verb) make a series of soft explosive sounds, typically when being heated or as a symptom of a fault.",0,0,,,,
0,S,not-special,no-anti,sprightly,spry,0,0,(adj.) (especially of an old person) lively; full of energy.,(adj.) (especially of an old person) active; lively.,0,0,,,,
0,S,not-special,no-anti,squashed,quashed,0,0,"(adj.) flat, soft, or out of shape as a result of being crushed or squeezed with force.",(verb) put an end to; suppress.,0,0,,,,
0,S,not-special,no-anti,stealthy,sly,0,0,"(adj.) behaving, done, or made in a cautious and surreptitious manner, so as not to be seen or heard.",(adj.) having or showing a cunning and deceitful nature.,0,0,,,,
0,S,not-special,no-anti,stocking,sock,0,0,"(noun) a women's garment, typically made of translucent nylon or silk, that fits closely over the foot and is held up by garters or an elasticized strip at the upper thigh.","(noun a garment for the foot and lower part of the leg, typically knitted from wool, cotton, or nylon.",0,0,,,,
0,S,not-special,no-anti,strives,tries,0,0,(verb) make great efforts to achieve or obtain something.,(verb) make an attempt or effort to do something.,0,0,,,,
0,S,not-special,no-anti,stumble,tumble,0,0,(verb) trip or momentarily lose one's balance; almost fall.,"(verb) (typically of a person) fall suddenly, clumsily, or headlong.",0,0,,,,
0,S,not-special,no-anti,substandard,bad,0,0,(adj.) below the usual or required standard.,(adj.) of poor quality or a low standard.,0,0,,,,
0,S,not-special,no-anti,subtile,subtle,0,0,"(adj.) subtle, elusive",(adj.) (especially of a change or distinction) so delicate or precise as to be difficult to analyze or describe.,0,0,,,,
0,S,not-special,no-anti,superb,super,0,0,(adj.) excellent.,(adj.) (informal) very good or pleasant; excellent.,0,0,,,,
0,S,not-special,no-anti,superimpose,superpose,0,0,"(verb) place or lay (one thing) over another, typically so that both are still evident.","(verb) place (something) on or above something else, especially so that they coincide.",0,0,,,,
0,S,not-special,no-anti,supervisor,superior,0,0,(noun) a person who supervises a person or an activity.,"(adj.) higher in rank, status, or quality.",0,0,,,,
0,S,not-special,no-anti,supplicant,suppliant,0,0,(noun) one who prays humble to God for help with a problem,(noun) a person making a humble plea to someone in power or authority.,0,0,,,,
0,S,not-special,no-anti,supremacist,racist,0,0,"(noun) an advocate of the supremacy of a particular group, especially one determined by race or sex.","(noun) a person who shows or feels discrimination or prejudice against people of other races, or who believes that a particular race is superior to another.
",0,0,,,,
0,S,not-special,no-anti,surceased,ceased,0,0,(verb) cease.,(verb) bring or come to an end.,0,0,,,,
0,S,not-special,no-anti,surfeited,fed,0,0,(verb) cause (someone) to desire no more of something as a result of having consumed or done it to excess.,"(verb) give food to.
(verb) provide an adequate supply of food for.
",0,0,,,,
lastS,S,not-special,no-anti,sweaty,wet,0,0,"(adj.) exuding, soaked in, or inducing sweat.",(adj.) covered or saturated with water or another liquid.,0,0,,,,
firstT,T,not-special,no-anti,teetotal,total,0,0,(adj.) choosing or characterized by abstinence from alcohol.,(adj.) comprising the whole number or amount.,0,0,,,,
0,T,not-special,no-anti,"ticky-tacky
",tacky,0,0,"(noun) inferior or cheap material, especially as used in suburban building.",(adj.) showing poor taste and quality.,0,0,,,,
0,T,not-special,no-anti,tracked,traced,0,0,"(verb) follow the course or trail of (someone or something), typically in order to find them or note their location at various points.",(verb) find or discover by investigation.,0,0,,,,
0,T,not-special,no-anti,transgression,sin,0,0,"(noun) an act that goes against a law, rule, or code of conduct; an offense.",(noun) an immoral act considered to be a transgression against divine law.,0,0,,,,
0,T,not-special,anti,there,0,0,here,"(adv.) in, at, or to that place or position.","(adv.) in, at, or to this place or position.",0,0,,,,
0,T,not-special,anti,threat,0,0,treat,"(noun) a statement of an intention to inflict pain, injury, damage, or other hostile action on someone in retribution for something done or not done.",(verb) give medical care or attention to; try to heal or cure.,0,0,,,,
0,T,not-special,anti,thoroughly,0,0,roughly,(adv.) in a thorough manner.,"(adv.) in a manner lacking gentleness; harshly or violently.
",0,0,,,,
0,T,not-special,no-anti,truthfully,truly,0,0,(adv.) in a way that expresses the truth; honestly.,(adv.) to the fullest degree; genuinely or properly.,0,0,,,,
lastT,T,not-special,no-anti,trustworthy,trusty,0,0,(adj.) able to be relied on as honest or truthful.,(adj.) having served for a long time and regarded as reliable or faithful.,0,0,,,,
firstU,U,not-special,no-anti,umpteenth,nth,0,0,(number) (informal) used to emphasize that something has happened on many other occasions.,"(adj.) (mathematics) denoting an unspecified member of a series of numbers or enumerated items.
",0,0,,,,
0,U,not-special,no-anti,unanimity,unity,0,0,"(noun) agreement by all people involved; consensus
","(noun) the state of forming a complete and pleasing whole, especially in an artistic context.",0,0,,,,
0,U,not-special,no-anti,underneath,under,0,0,"(preposition) (adverb) situated directly below (something else).
",(preposition) at a lower level than.,0,0,,,,
0,U,not-special,no-anti,unruffianly,unruly,0,0,(adj.) violent and lawless,(adj.) disorderly and disruptive and not amenable to discipline or control.,0,0,,,,
0,U,not-special,no-anti,unsightly,ugly,0,0,(adj.) unpleasant to look at; ugly.,"(adj.) unpleasant or repulsive, especially in appearance.",0,0,,,,
lastU,U,not-special,no-anti,utilising,using,0,0,(verb) make practical and effective use of.,"(verb) take, hold, or deploy (something) as a means of accomplishing a purpose or achieving a result; employ.",0,0,,,,
firstV,V,not-special,no-anti,variegated,varied,0,0,"(adj.) exhibiting different colors, especially as irregular patches or streaks.
",(adj.) incorporating a number of different types or elements; showing variation or variety.,0,0,,,,
lastV,V,not-special,no-anti,veracity,verity,0,0,(noun) conformity to facts; accuracy.,"(noun) a true principle or belief, especially one of fundamental importance.",0,0,,,,
firstW,W,not-special,no-anti,weakening,waning,0,0,"(verb) make or become weaker in power, resolve, or physical strength.","(verb) (especially of a condition or feeling) decrease in vigor, power, or extent; become weaker.
",0,0,,,,
0,W,not-special,no-anti,wealth,weal,0,0,(noun) an abundance of valuable possessions or money.,"(noun) (formal) that which is best for someone or something.
(noun) a red, swollen mark left on flesh by a blow or pressure.",0,0,,,,
lastW,W,not-special,anti,wonderful,0,0,woeful,"(adj.) inspiring delight, pleasure, or admiration; extremely good; marvelous.",0,0,"(adj.) characterized by, expressive of, or causing sorrow or misery.",,,,
firstY,Y,not-special,no-anti,yearning,yen,0,0,(noun) a feeling of intense longing for something.,(informal) a longing or yearning.,0,0,,,,